Date	Keyword	City	State	Value	Center	latitude	longitude
20230225	Derailment	Billings,	MT	12	Billings,	45.7547785	-108.6149764
20230225	Derailment	Hattiesburg-Laurel	MS	12	Laurel	31.6940509	-89.1306124
20230225	Derailment	Springfield	MO	12	Springfield	37.1968298	-93.2946576
20230225	Derailment	Spokane	WA	11	Spokane	47.6571934	-117.42351
20230225	Derailment	Davenport IA-Rock Island-Moline	IL	11	Moline	41.5058344	-90.5136642
20230225	Derailment	Honolulu	HI	10	Honolulu	21.304547	-157.855676
20230225	Derailment	Greenville-New Bern-Washington	NC	10	Washington	35.8725573	-76.6215245
20230225	Derailment	Amarillo	TX	10	Amarillo	35.2072185	-101.833824
20230225	Derailment	Ft. Smith-Fayetteville-Springdale-Rogers	AR	10	Rogers	36.3320197	-94.1185366
20230225	Derailment	Salisbury	MD	10	Salisbury	38.366027	-75.6009964
20230225	Derailment	Minot-Bismarck-Dickinson(Williston)	ND	9	Dickinson	46.8791756	-102.7896242
20230225	Derailment	Bakersfield	CA	9	Bakersfield	35.3738712	-119.0194639
20230225	Derailment	Des Moines-Ames	IA	9	Ames	42.0267567	-93.6170448
20230225	Derailment	Johnstown-Altoona	PA	9	Altoona	40.518681	-78.394736
20230225	Derailment	Greensboro-High Point-Winston Salem	NC	9	Winston Salem	36.0998131	-80.2440518
20230225	Derailment	Rochester	NY	8	Rochester	43.157285	-77.615214
20230225	Derailment	Cincinnati	OH	8	Cincinnati	39.1014537	-84.5124602
20230225	Derailment	Topeka	KS	8	Topeka	39.049011	-95.677556
20230225	Derailment	Odessa-Midland	TX	8	Midland	31.9973662	-102.077948
20230225	Derailment	Pittsburgh	PA	7	Pittsburgh	40.4416941	-79.9900861
20230225	Derailment	Raleigh-Durham (Fayetteville)	NC	7	Durham	35.996653	-78.9018053
20230225	Derailment	Charlottesville	VA	7	Charlottesville	38.029306	-78.4766781
20230225	Derailment	Idaho Falls-Pocatello	ID	7	Pocatello	42.8620287	-112.450627
20230225	Derailment	Champaign & Springfield-Decatur	IL	7	Decatur	39.8454163	-88.9524151
20230225	Derailment	Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon	IL	7	Mount Vernon	38.3172715	-88.9031201
20230225	Derailment	Indianapolis	IN	6	Indianapolis	39.7683331	-86.1583502
20230225	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	6	Anderson	34.5258335	-82.652962
20230225	Derailment	Medford-Klamath Falls	OR	6	Klamath Falls	42.224867	-121.7816704
20230225	Derailment	Cleveland-Akron (Canton)	OH	6	Akron	41.083064	-81.518485
20230225	Derailment	Savannah	GA	6	Savannah	32.0564572	-81.0951271
20230225	Derailment	Portland	OR	6	Portland	45.5202471	-122.674194
20230225	Derailment	Youngstown	OH	6	Youngstown	41.1035786	-80.6520161
20230225	Derailment	Reno	NV	5	Reno	39.5261206	-119.8126581
20230225	Derailment	Fargo-Valley City	ND	5	Valley City	46.923313	-98.003155
20230225	Derailment	Kansas City	MO	5	Kansas City	39.100105	-94.5781416
20230225	Derailment	Dayton	OH	5	Dayton	39.7589478	-84.1916069
20230225	Derailment	Tri-Cities	TN-VA	5	Cities	36.457685	-82.534731
20230225	Derailment	Roanoke-Lynchburg	VA	5	Lynchburg	37.4137536	-79.1422464
20230225	Derailment	Green Bay-Appleton	WI	5	Appleton	44.2613967	-88.4069744
20230225	Derailment	Portland-Auburn	ME	5	Auburn	44.0978509	-70.2311655
20230225	Derailment	Albuquerque-Santa Fe	NM	5	Santa Fe	35.6876096	-105.938456
20230225	Derailment	Baton Rouge	LA	4	Baton Rouge	30.4507936	-91.1391153
20230225	Derailment	Tampa-St. Petersburg (Sarasota)	FL	4	St. Petersburg	27.7703796	-82.6695085
20230225	Derailment	Louisville	KY	4	Louisville	38.2542376	-85.759407
20230225	Derailment	Toledo	OH	4	Toledo	41.6529143	-83.5378173
20230225	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	4	Battle Creek	42.3192548	-85.1824269
20230225	Derailment	Albany-Schenectady-Troy	NY	4	Troy	42.7284117	-73.6917878
20230225	Derailment	Minneapolis-St. Paul	MN	4	St. Paul	44.9497487	-93.0931028
20230225	Derailment	Ft. Wayne	IN	4	Ft. Wayne	41.0799898	-85.1386015
20230225	Derailment	Springfield-Holyoke	MA	4	Holyoke	42.2071434	-72.60765
20230225	Derailment	Huntsville-Decatur (Florence)	AL	4	Decatur	34.6240205	-87.05791872812708
20230225	Derailment	South Bend-Elkhart	IN	4	Elkhart	41.6012796	-85.8590603
20230225	Derailment	Richmond-Petersburg	VA	4	Petersburg	37.227928	-77.4019268
20230225	Derailment	Charlotte	NC	4	Charlotte	35.2272086	-80.8430827
20230225	Derailment	Madison	WI	4	Madison	43.074761	-89.3837613
20230225	Derailment	Hartford & New Haven	CT	4	New Haven	41.3082138	-72.9250518
20230225	Derailment	Salt Lake City	UT	4	Salt Lake City	40.7596198	-111.886797
20230225	Derailment	Columbia	SC	4	Columbia	34.0007493	-81.0343313
20230225	Derailment	Nashville	TN	4	Nashville	36.1622767	-86.7742984
20230225	Derailment	Las Vegas	NV	4	Las Vegas	36.1672559	-115.148516
20230225	Derailment	Wichita-Hutchinson	KS	4	Hutchinson	38.0608444	-97.9297743
20230225	Derailment	Detroit	MI	4	Detroit	42.3315509	-83.0466403
20230225	Derailment	Lexington	KY	4	Lexington	38.0464066	-84.4970393
20230225	Derailment	Dallas-Ft. Worth	TX	4	Ft. Worth	32.753177	-97.3327459
20230225	Derailment	Wilkes Barre-Scranton	PA	3	Scranton	41.4086874	-75.6621294
20230225	Derailment	Norfolk-Portsmouth-Newport News	VA	3	Newport News	36.9775016	-76.42977
20230225	Derailment	Austin	TX	3	Austin	30.2711286	-97.7436995
20230225	Derailment	San Diego	CA	3	San Diego	32.7174202	-117.1627728
20230225	Derailment	Boise	ID	3	Boise	43.6166163	-116.200886
20230225	Derailment	Columbus	OH	3	Columbus	39.9622601	-83.0007065
20230225	Derailment	Chicago	IL	3	Chicago	41.8755616	-87.6244212
20230225	Derailment	Knoxville	TN	3	Knoxville	35.9603948	-83.9210261
20230225	Derailment	St. Louis	MO	3	St. Louis	38.6280278	-90.1910154
20230225	Derailment	Little Rock-Pine Bluff	AR	3	Pine Bluff	34.2157064	-92.0140402
20230225	Derailment	Jacksonville	FL	3	Jacksonville	30.3321838	-81.655651
20230225	Derailment	Philadelphia	PA	3	Philadelphia	39.9527237	-75.1635262
20230225	Derailment	Milwaukee	WI	3	Milwaukee	43.0349931	-87.922497
20230225	Derailment	Baltimore	MD	3	Baltimore	39.2908816	-76.610759
20230225	Derailment	Phoenix	AZ	3	Phoenix	33.4484367	-112.074141
20230225	Derailment	Atlanta	GA	2	Atlanta	33.7489924	-84.3902644
20230225	Derailment	Seattle-Tacoma	WA	2	Tacoma	47.2495798	-122.439874
20230225	Derailment	Los Angeles	CA	2	Los Angeles	34.0536909	-118.242766
20230225	Derailment	Boston MA-Manchester	NH	2	Manchester	42.9956397	-71.4547891
20230225	Derailment	Memphis	TN	2	Memphis	35.1460249	-90.0517638
20230225	Derailment	Ft. Myers-Naples	FL	2	Naples	26.1421976	-81.7942944
20230225	Derailment	Washington DC (Hagerstown	MD)	2	Washington DC	39.0108743	-77.17737392001567
20230225	Derailment	Birmingham	AL	2	Birmingham	33.5206824	-86.8024326
20230225	Derailment	Oklahoma City	OK	2	Oklahoma City	35.4729886	-97.5170536
20230225	Derailment	Sacramento-Stockton-Modesto	CA	2	Modesto	37.6390972	-120.9968782
20230225	Derailment	West Palm Beach-Ft. Pierce	FL	2	Ft. Pierce	27.4467056	-80.3256056
20230225	Derailment	Houston	TX	2	Houston	29.7589382	-95.3676974
20230225	Derailment	Providence RI-New Bedford	MA	2	New Bedford	41.6362152	-70.934205
20230225	Derailment	New York	NY	2	New York	40.7127281	-74.0060152
20230225	Derailment	Orlando-Daytona Beach-Melbourne	FL	2	Melbourne	28.106471	-80.6371513
20230225	Derailment	San Antonio	TX	2	San Antonio	29.4246002	-98.4951405
20230225	Derailment	Denver	CO	1	Denver	39.7392364	-104.984862
20230225	Derailment	San Francisco-Oakland-San Jose	CA	1	San Jose	37.3361663	-121.890591
20230226	Derailment	Jackson	TN	100	Jackson	35.6144446	-88.8177418
20230226	Derailment	Eureka	CA	98	Eureka	40.7906871	-124.1673746
20230226	Derailment	Hattiesburg-Laurel	MS	95	Laurel	31.6940509	-89.1306124
20230226	Derailment	Mankato	MN	92	Mankato	44.1634663	-93.9993505
20230226	Derailment	San Angelo	TX	90	San Angelo	31.4649685	-100.4405094
20230226	Derailment	Utica	NY	68	Utica	43.1009031	-75.2326641
20230226	Derailment	Columbia-Jefferson City	MO	56	Jefferson City	38.577359	-92.1724265
20230226	Derailment	Billings,	MT	41	Billings,	45.7547785	-108.6149764
20230226	Derailment	Rockford	IL	38	Rockford	42.2713945	-89.093966
20230226	Derailment	Binghamton	NY	36	Binghamton	42.0987125	-75.9125262
20230226	Derailment	Anchorage	AK	33	Anchorage	61.2163129	-149.894852
20230226	Derailment	Clarksburg-Weston	WV	29	Weston	39.0384274	-80.467313
20230226	Derailment	Rochester MN-Mason City IA-Austin	MN	28	Austin	43.6680928	-92.9744896
20230226	Derailment	Biloxi-Gulfport	MS	26	Gulfport	30.3674198	-89.0928155
20230226	Derailment	Bakersfield	CA	26	Bakersfield	35.3738712	-119.0194639
20230226	Derailment	Bend	OR	24	Bend	44.0581728	-121.3153096
20230226	Derailment	Greensboro-High Point-Winston Salem	NC	23	Winston Salem	36.0998131	-80.2440518
20230226	Derailment	Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon	IL	21	Mount Vernon	38.3172715	-88.9031201
20230226	Derailment	Chico-Redding	CA	21	Redding	40.5863563	-122.391675
20230226	Derailment	Wichita Falls TX & Lawton	OK	21	Lawton	34.6086854	-98.3903305
20230226	Derailment	Youngstown	OH	21	Youngstown	41.1035786	-80.6520161
20230226	Derailment	Springfield	MO	19	Springfield	37.1968298	-93.2946576
20230226	Derailment	Green Bay-Appleton	WI	19	Appleton	44.2613967	-88.4069744
20230226	Derailment	Albany	GA	18	Albany	31.5782062	-84.1556809
20230226	Derailment	South Bend-Elkhart	IN	18	Elkhart	41.6012796	-85.8590603
20230226	Derailment	Macon	GA	18	Macon	32.8406946	-83.6324022
20230226	Derailment	Toledo	OH	18	Toledo	41.6529143	-83.5378173
20230226	Derailment	La Crosse-Eau Claire	WI	17	Eau Claire	44.811349	-91.4984941
20230226	Derailment	Ft. Smith-Fayetteville-Springdale-Rogers	AR	17	Rogers	36.3320197	-94.1185366
20230226	Derailment	Champaign & Springfield-Decatur	IL	17	Decatur	39.8454163	-88.9524151
20230226	Derailment	Burlington VT-Plattsburgh	NY	16	Plattsburgh	44.69282	-73.45562
20230226	Derailment	Wilmington	NC	16	Wilmington	34.2257282	-77.9447107
20230226	Derailment	El Paso	TX	16	El Paso	31.7865623	-106.441207
20230226	Derailment	Medford-Klamath Falls	OR	15	Klamath Falls	42.224867	-121.7816704
20230226	Derailment	Yakima-Pasco-Richland-Kennewick	WA	15	Kennewick	46.2087066	-119.119919
20230226	Derailment	Lexington	KY	15	Lexington	38.0464066	-84.4970393
20230226	Derailment	Shreveport	LA	14	Shreveport	32.4707862	-93.7559378
20230226	Derailment	Lafayette	LA	14	Lafayette	30.2043259	-92.0298813
20230226	Derailment	Norfolk-Portsmouth-Newport News	VA	13	Newport News	36.9775016	-76.42977
20230226	Derailment	Pittsburgh	PA	12	Pittsburgh	40.4416941	-79.9900861
20230226	Derailment	Traverse City-Cadillac	MI	12	Cadillac	44.3353211	-85.5741088
20230226	Derailment	Savannah	GA	12	Savannah	32.0564572	-81.0951271
20230226	Derailment	Cincinnati	OH	12	Cincinnati	39.1014537	-84.5124602
20230226	Derailment	Ft. Wayne	IN	12	Ft. Wayne	41.0799898	-85.1386015
20230226	Derailment	Charlotte	NC	12	Charlotte	35.2272086	-80.8430827
20230226	Derailment	Davenport IA-Rock Island-Moline	IL	11	Moline	41.5058344	-90.5136642
20230226	Derailment	Louisville	KY	11	Louisville	38.2542376	-85.759407
20230226	Derailment	Oklahoma City	OK	11	Oklahoma City	35.4729886	-97.5170536
20230226	Derailment	Little Rock-Pine Bluff	AR	11	Pine Bluff	34.2157064	-92.0140402
20230226	Derailment	Cleveland-Akron (Canton)	OH	11	Akron	41.083064	-81.518485
20230226	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	10	York	39.9067499	-76.7008946
20230226	Derailment	Indianapolis	IN	10	Indianapolis	39.7683331	-86.1583502
20230226	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	10	Anderson	34.5258335	-82.652962
20230226	Derailment	Charlottesville	VA	10	Charlottesville	38.029306	-78.4766781
20230226	Derailment	Waco-Temple-Bryan	TX	10	Bryan	30.6743643	-96.3699632
20230226	Derailment	Florence-Myrtle Beach	SC	10	Myrtle Beach	33.6956461	-78.8900409
20230226	Derailment	Wilkes Barre-Scranton	PA	10	Scranton	41.4086874	-75.6621294
20230226	Derailment	New Orleans	LA	10	New Orleans	29.9759983	-90.0782127
20230226	Derailment	Santa Barbara-Santa Maria-San Luis Obispo	CA	10	San Luis Obispo	35.3540209	-120.3757163
20230226	Derailment	Johnstown-Altoona	PA	10	Altoona	40.518681	-78.394736
20230226	Derailment	Hartford & New Haven	CT	10	New Haven	41.3082138	-72.9250518
20230226	Derailment	Albuquerque-Santa Fe	NM	9	Santa Fe	35.6876096	-105.938456
20230226	Derailment	Nashville	TN	9	Nashville	36.1622767	-86.7742984
20230226	Derailment	Lansing	MI	9	Lansing	42.7337712	-84.5553805
20230226	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	9	Battle Creek	42.3192548	-85.1824269
20230226	Derailment	Charleston	SC	9	Charleston	32.7884363	-79.9399309
20230226	Derailment	Detroit	MI	9	Detroit	42.3315509	-83.0466403
20230226	Derailment	Raleigh-Durham (Fayetteville)	NC	9	Durham	35.996653	-78.9018053
20230226	Derailment	Peoria-Bloomington	IL	8	Bloomington	40.4797828	-88.9939147
20230226	Derailment	Minneapolis-St. Paul	MN	8	St. Paul	44.9497487	-93.0931028
20230226	Derailment	Spokane	WA	8	Spokane	47.6571934	-117.42351
20230226	Derailment	Sioux Falls(Mitchell)	SD	8	Sioux Falls	43.5488256	-96.7307737
20230226	Derailment	Huntsville-Decatur (Florence)	AL	8	Decatur	34.6240205	-87.05791872812708
20230226	Derailment	Ft. Myers-Naples	FL	8	Naples	26.1421976	-81.7942944
20230226	Derailment	Eugene	OR	8	Eugene	44.0505054	-123.0950506
20230226	Derailment	Madison	WI	8	Madison	43.074761	-89.3837613
20230226	Derailment	Knoxville	TN	8	Knoxville	35.9603948	-83.9210261
20230226	Derailment	Baton Rouge	LA	8	Baton Rouge	30.4507936	-91.1391153
20230226	Derailment	Chattanooga	TN	7	Chattanooga	35.0457219	-85.3094883
20230226	Derailment	Philadelphia	PA	7	Philadelphia	39.9527237	-75.1635262
20230226	Derailment	Portland	OR	7	Portland	45.5202471	-122.674194
20230226	Derailment	Kansas City	MO	6	Kansas City	39.100105	-94.5781416
20230226	Derailment	Seattle-Tacoma	WA	6	Tacoma	47.2495798	-122.439874
20230226	Derailment	Dallas-Ft. Worth	TX	6	Ft. Worth	32.753177	-[phone]
20230226	Derailment	Mobile AL-Pensacola (Ft. Walton Beach)	FL	6	Pensacola	30.421309	-87.2169149
20230226	Derailment	Columbus	OH	6	Columbus	39.9622601	-83.0007065
20230226	Derailment	Roanoke-Lynchburg	VA	6	Lynchburg	37.4137536	-79.1422464
20230226	Derailment	Salt Lake City	UT	6	Salt Lake City	40.7596198	-111.886797
20230226	Derailment	Buffalo	NY	5	Buffalo	42.8867166	-78.8783922
20230226	Derailment	Tulsa	OK	5	Tulsa	36.1563122	-95.9927516
20230226	Derailment	Baltimore	MD	5	Baltimore	39.2908816	-76.610759
20230226	Derailment	Columbia	SC	5	Columbia	34.0007493	-81.0343313
20230226	Derailment	Houston	TX	5	Houston	29.7589382	-95.3676974
20230226	Derailment	Portland-Auburn	ME	4	Auburn	44.0978509	-70.2311655
20230226	Derailment	Chicago	IL	4	Chicago	41.8755616	-87.6244212
20230226	Derailment	Rochester	NY	4	Rochester	43.157285	-77.615214
20230226	Derailment	Omaha	NE	4	Omaha	41.2587459	-95.9383758
20230226	Derailment	Memphis	TN	4	Memphis	35.1460249	-90.0517638
20230226	Derailment	Orlando-Daytona Beach-Melbourne	FL	4	Melbourne	28.106471	-80.6371513
20230226	Derailment	Tucson (Sierra Vista)	AZ	4	Tucson	32.2228765	-110.9748477
20230226	Derailment	San Diego	CA	4	San Diego	32.7174202	-117.1627728
20230226	Derailment	Washington DC (Hagerstown	MD)	4	Washington DC	39.0108743	-77.17737392001567
20230226	Derailment	San Antonio	TX	4	San Antonio	29.4246002	-98.4951405
20230226	Derailment	Jacksonville	FL	4	Jacksonville	30.3321838	-81.655651
20230226	Derailment	Phoenix	AZ	4	Phoenix	33.4484367	-112.074141
20230226	Derailment	St. Louis	MO	4	St. Louis	38.6280278	-90.1910154
20230226	Derailment	New York	NY	3	New York	40.7127281	-74.0060152
20230226	Derailment	Austin	TX	3	Austin	30.2711286	-97.7436995
20230226	Derailment	Boston MA-Manchester	NH	3	Manchester	42.9956397	-71.4547891
20230226	Derailment	Tampa-St. Petersburg (Sarasota)	FL	3	St. Petersburg	27.7703796	-82.6695085
20230226	Derailment	Los Angeles	CA	3	Los Angeles	34.0536909	-118.242766
20230226	Derailment	Atlanta	GA	3	Atlanta	33.7489924	-84.3902644
20230226	Derailment	Sacramento-Stockton-Modesto	CA	3	Modesto	37.6390972	-120.9968782
20230226	Derailment	San Francisco-Oakland-San Jose	CA	3	San Jose	37.3361663	-121.890591
20230226	Derailment	Las Vegas	NV	3	Las Vegas	36.1672559	-115.148516
20230226	Derailment	Denver	CO	2	Denver	39.7392364	-104.984862
20230226	Derailment	Miami-Ft. Lauderdale	FL	2	Ft. Lauderdale	26.1223084	-80.1433786
20230227	Derailment	North Platte	NE	100	North Platte	41.1238873	-100.7654232
20230227	Derailment	Missoula	MT	28	Missoula	46.8701049	-113.995267
20230227	Derailment	Wheeling WV-Steubenville	OH	23	Steubenville	40.3697905	-80.6339638
20230227	Derailment	Mankato	MN	23	Mankato	44.1634663	-93.9993505
20230227	Derailment	San Angelo	TX	19	San Angelo	31.4649685	-100.4405094
20230227	Derailment	Greenwood-Greenville	MS	17	Greenville	33.4000633	-91.0551312
20230227	Derailment	Butte-Bozeman	MT	13	Bozeman	45.6794293	-111.044047
20230227	Derailment	Bluefield-Beckley-Oak Hill	WV	12	Oak Hill	37.9723339	-81.1487136
20230227	Derailment	Lansing	MI	11	Lansing	42.7337712	-84.5553805
20230227	Derailment	Minot-Bismarck-Dickinson(Williston)	ND	11	Dickinson	46.8791756	-102.7896242
20230227	Derailment	Alexandria	LA	10	Alexandria	33.768701	-85.88066868678666
20230227	Derailment	Wausau-Rhinelander	WI	9	Rhinelander	45.636623	-89.412075
20230227	Derailment	Harrisonburg	VA	8	Harrisonburg	38.4493315	-78.8688833
20230227	Derailment	Columbia-Jefferson City	MO	8	Jefferson City	38.577359	-92.1724265
20230227	Derailment	Sioux Falls(Mitchell)	SD	8	Sioux Falls	43.5488256	-96.7307737
20230227	Derailment	Joplin MO-Pittsburg	KS	7	Pittsburg	37.4108841	-94.70496
20230227	Derailment	Utica	NY	7	Utica	43.1009031	-75.2326641
20230227	Derailment	Chico-Redding	CA	7	Redding	40.5863563	-122.391675
20230227	Derailment	Medford-Klamath Falls	OR	7	Klamath Falls	42.224867	-121.7816704
20230227	Derailment	Topeka	KS	7	Topeka	39.049011	-95.677556
20230227	Derailment	Elmira	NY	7	Elmira	42.0897965	-76.8077338
20230227	Derailment	Terre Haute	IN	7	Terre Haute	39.4667025	-87.4139119
20230227	Derailment	Colorado Springs-Pueblo	CO	6	Pueblo	38.2544472	-104.609141
20230227	Derailment	Laredo	TX	6	Laredo	27.5236998	-99.497352
20230227	Derailment	Yuma AZ-El Centro	CA	6	El Centro	32.792	-115.563051
20230227	Derailment	Biloxi-Gulfport	MS	5	Gulfport	30.3674198	-89.0928155
20230227	Derailment	Youngstown	OH	5	Youngstown	41.1035786	-80.6520161
20230227	Derailment	Panama City	FL	5	Panama City	30.1600827	-85.6545729
20230227	Derailment	Evansville	IN	5	Evansville	[phone]	-[phone]
20230227	Derailment	Mobile AL-Pensacola (Ft. Walton Beach)	FL	4	Pensacola	30.421309	-87.2169149
20230227	Derailment	Cleveland-Akron (Canton)	OH	4	Akron	41.083064	-81.518485
20230227	Derailment	Toledo	OH	4	Toledo	41.6529143	-83.5378173
20230227	Derailment	Tampa-St. Petersburg (Sarasota)	FL	4	St. Petersburg	27.7703796	-82.6695085
20230227	Derailment	Springfield	MO	4	Springfield	37.1968298	-93.2946576
20230227	Derailment	Yakima-Pasco-Richland-Kennewick	WA	4	Kennewick	46.2087066	-119.119919
20230227	Derailment	Johnstown-Altoona	PA	4	Altoona	40.518681	-78.394736
20230227	Derailment	Pittsburgh	PA	4	Pittsburgh	40.4416941	-79.9900861
20230227	Derailment	Roanoke-Lynchburg	VA	4	Lynchburg	37.4137536	-79.1422464
20230227	Derailment	Greensboro-High Point-Winston Salem	NC	4	Winston Salem	36.0998131	-80.2440518
20230227	Derailment	Indianapolis	IN	3	Indianapolis	39.7683331	-86.1583502
20230227	Derailment	Springfield-Holyoke	MA	3	Holyoke	42.2071434	-72.60765
20230227	Derailment	Florence-Myrtle Beach	SC	3	Myrtle Beach	33.6956461	-78.8900409
20230227	Derailment	Augusta	GA	3	Augusta	33.4709714	-81.9748429
20230227	Derailment	Tri-Cities	TN-VA	3	Cities	36.457685	-82.534731
20230227	Derailment	Flint-Saginaw-Bay City	MI	3	Bay City	43.5944677	-83.8888648
20230227	Derailment	Champaign & Springfield-Decatur	IL	3	Decatur	39.8454163	-88.9524151
20230227	Derailment	Bakersfield	CA	3	Bakersfield	35.3738712	-119.0194639
20230227	Derailment	Portland-Auburn	ME	3	Auburn	44.0978509	-70.2311655
20230227	Derailment	Reno	NV	3	Reno	39.5261206	-119.8126581
20230227	Derailment	Dayton	OH	3	Dayton	39.7589478	-84.1916069
20230227	Derailment	Macon	GA	3	Macon	32.8406946	-83.6324022
20230227	Derailment	Hartford & New Haven	CT	3	New Haven	41.3082138	-72.9250518
20230227	Derailment	Peoria-Bloomington	IL	3	Bloomington	40.4797828	-88.9939147
20230227	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	3	Anderson	34.5258335	-82.652962
20230227	Derailment	Greenville-New Bern-Washington	NC	3	Washington	35.8725573	-76.6215245
20230227	Derailment	Ft. Smith-Fayetteville-Springdale-Rogers	AR	3	Rogers	36.3320197	-94.1185366
20230227	Derailment	Buffalo	NY	3	Buffalo	42.8867166	-78.8783922
20230227	Derailment	Charleston-Huntington	WV	3	Huntington	38.4192496	-82.445154
20230227	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	3	York	39.9067499	-76.7008946
20230227	Derailment	Shreveport	LA	3	Shreveport	32.4707862	-93.7559378
20230227	Derailment	Santa Barbara-Santa Maria-San Luis Obispo	CA	3	San Luis Obispo	35.3540209	-120.3757163
20230227	Derailment	Burlington VT-Plattsburgh	NY	3	Plattsburgh	44.69282	-73.45562
20230227	Derailment	Columbus	OH	3	Columbus	39.9622601	-83.0007065
20230227	Derailment	Ft. Myers-Naples	FL	3	Naples	26.1421976	-81.7942944
20230227	Derailment	Jackson	MS	2	Jackson	32.3086744	-90.1983063
20230227	Derailment	Detroit	MI	2	Detroit	42.3315509	-83.0466403
20230227	Derailment	Rochester	NY	2	Rochester	43.157285	-77.615214
20230227	Derailment	Louisville	KY	2	Louisville	38.2542376	-85.759407
20230227	Derailment	Davenport IA-Rock Island-Moline	IL	2	Moline	41.5058344	-90.5136642
20230227	Derailment	Little Rock-Pine Bluff	AR	2	Pine Bluff	34.2157064	-92.0140402
20230227	Derailment	Orlando-Daytona Beach-Melbourne	FL	2	Melbourne	28.106471	-80.6371513
20230227	Derailment	Spokane	WA	2	Spokane	47.6571934	-117.42351
20230227	Derailment	Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon	IL	2	Mount Vernon	38.3172715	-88.9031201
20230227	Derailment	Oklahoma City	OK	2	Oklahoma City	35.4729886	-97.5170536
20230227	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	2	Battle Creek	42.3192548	-85.1824269
20230227	Derailment	Baltimore	MD	2	Baltimore	39.2908816	-76.610759
20230227	Derailment	Providence RI-New Bedford	MA	2	New Bedford	41.6362152	-70.934205
20230227	Derailment	Huntsville-Decatur (Florence)	AL	2	Decatur	34.6240205	-87.05791872812708
20230227	Derailment	El Paso	TX	2	El Paso	31.7865623	-106.441207
20230227	Derailment	Minneapolis-St. Paul	MN	2	St. Paul	44.9497487	-93.0931028
20230227	Derailment	Wichita-Hutchinson	KS	2	Hutchinson	38.0608444	-97.9297743
20230227	Derailment	Washington DC (Hagerstown	MD)	2	Washington DC	39.0108743	-77.17737392001567
20230227	Derailment	West Palm Beach-Ft. Pierce	FL	2	Ft. Pierce	27.4467056	-80.3256056
20230227	Derailment	Des Moines-Ames	IA	2	Ames	42.0267567	-93.6170448
20230227	Derailment	Tulsa	OK	2	Tulsa	36.1563122	-95.9927516
20230227	Derailment	Salt Lake City	UT	2	Salt Lake City	40.7596198	-111.886797
20230227	Derailment	San Antonio	TX	2	San Antonio	29.4246002	-98.4951405
20230227	Derailment	Philadelphia	PA	2	Philadelphia	39.9527237	-75.1635262
20230227	Derailment	Jacksonville	FL	2	Jacksonville	30.3321838	-81.655651
20230227	Derailment	Nashville	TN	2	Nashville	36.1622767	-86.7742984
20230227	Derailment	Baton Rouge	LA	2	Baton Rouge	30.4507936	-91.1391153
20230227	Derailment	Chicago	IL	2	Chicago	41.8755616	-87.6244212
20230227	Derailment	Waco-Temple-Bryan	TX	2	Bryan	30.6743643	-96.3699632
20230227	Derailment	Wilkes Barre-Scranton	PA	2	Scranton	41.4086874	-75.6621294
20230227	Derailment	Albuquerque-Santa Fe	NM	2	Santa Fe	35.6876096	-105.938456
20230227	Derailment	Denver	CO	1	Denver	39.7392364	-104.984862
20230227	Derailment	Boston MA-Manchester	NH	1	Manchester	42.9956397	-71.4547891
20230227	Derailment	Norfolk-Portsmouth-Newport News	VA	1	Newport News	36.9775016	-76.42977
20230227	Derailment	Raleigh-Durham (Fayetteville)	NC	1	Durham	35.996653	-78.9018053
20230227	Derailment	Seattle-Tacoma	WA	1	Tacoma	47.2495798	-122.439874
20230227	Derailment	Charleston	SC	1	Charleston	32.7884363	-79.9399309
20230227	Derailment	Harlingen-Weslaco-Brownsville-McAllen	TX	1	McAllen	26.204114	-98.2300605
20230227	Derailment	Dallas-Ft. Worth	TX	1	Ft. Worth	32.753177	-97.3327459
20230227	Derailment	San Diego	CA	1	San Diego	32.7174202	-117.1627728
20230227	Derailment	Kansas City	MO	1	Kansas City	39.100105	-94.5781416
20230227	Derailment	St. Louis	MO	1	St. Louis	38.6280278	-90.1910154
20230227	Derailment	Portland	OR	1	Portland	45.5202471	-122.674194
20230227	Derailment	New York	NY	1	New York	40.7127281	-74.0060152
20230227	Derailment	Milwaukee	WI	1	Milwaukee	43.0349931	-87.922497
20230227	Derailment	Knoxville	TN	1	Knoxville	35.9603948	-83.9210261
20230227	Derailment	Atlanta	GA	1	Atlanta	33.7489924	-84.3902644
20230227	Derailment	Houston	TX	1	Houston	29.7589382	-95.3676974
20230227	Derailment	Birmingham	AL	1	Birmingham	33.5206824	-86.8024326
20230227	Derailment	Fresno-Visalia	CA	1	Visalia	36.3302284	-119.292058
